ts_code,trade_date,Signal,open,close,stop,Down,action
000963.SZ,20250106,B,33.1,32.8,31.815999999999995,0.0307,buy
300815.SZ,20250106,B,14.46,14.63,14.1911,0.0188,buy
601156.SH,20250106,B,16.51,16.63,16.1311,0.0115,buy
000963.SZ,20250107,T,32.8,31.65,,-0.0385,sell
601021.SH,20250107,B,56.5,55.65,53.9805,0.0231,buy
603613.SH,20250107,B,23.68,24.18,23.4546,0.05,buy
600938.SH,20250108,B,28.91,29.11,28.2367,0.0397,buy
601919.SH,20250110,B,14.26,14.14,13.7158,0.003,buy
601156.SH,20250110,T,16.39,16.07,,-0.044,sell
601021.SH,20250110,S,56.11,54.7,,-0.1175,sell
601088.SH,20250113,B,39.23,38.89,37.7233,0.0239,buy
603393.SH,20250113,B,27.3,27.37,26.5489,0.0331,buy
600938.SH,20250120,S,29.12,28.41,,-0.0793,sell
601088.SH,20250120,S,39.7,38.74,,-0.0533,sell
603613.SH,20250122,S,25.08,24.95,,-0.0499,sell
600938.SH,20250123,B,27.7,27.6,26.772000000000002,0.0166,buy
603613.SH,20250124,B,24.99,25.77,24.9969,0.0533,buy
600426.SH,20250127,B,20.61,20.98,20.3506,0.0324,buy
000807.SZ,20250127,B,15.98,16.48,15.9856,0.0403,buy
603393.SH,20250205,S,30.01,29.15,,-0.1281,sell
601156.SH,20250207,B,14.68,14.86,14.4142,0.0358,buy
603393.SH,20250211,B,29.48,29.6,28.712,0.0056,buy
000807.SZ,20250212,S,16.6,16.35,,-0.0473,sell
603613.SH,20250213,S,29.52,28.44,,-0.0881,sell
000963.SZ,20250213,B,34.4,34.62,33.581399999999995,0.0062,buy
600426.SH,20250214,S,21.47,21.11,,-0.0432,sell
601088.SH,20250214,B,38.17,38.13,36.9861,0.0077,buy
000963.SZ,20250217,S,34.57,33.73,,-0.061,sell
601088.SH,20250217,S,38.1,37.28,,-0.0664,sell
600938.SH,20250217,T,26.85,26.55,,-0.0361,sell
603393.SH,20250218,T,28.7,28.49,,-0.0276,sell
601156.SH,20250220,T,14.48,14.34,,-0.0074,sell
603393.SH,20250220,B,28.19,28.33,27.480099999999997,0.0316,buy
600426.SH,20250224,B,20.13,20.25,19.6425,0.0277,buy
605117.SH,20250224,B,88.4,91.84,89.0848,0.3722,buy
600600.SH,20250224,B,67.85,68.67,66.6099,0.0464,buy
600600.SH,20250225,S,68.35,67.3,,-0.0947,sell
601156.SH,20250226,B,13.93,13.99,13.5703,0.0072,buy
605117.SH,20250227,S,92.87,91.71,,-0.0873,sell
300815.SZ,20250227,S,16.92,16.36,,-0.0683,sell
601919.SH,20250228,T,13.72,13.62,,0.0073,sell
300815.SZ,20250304,B,15.94,16.02,15.539399999999999,0.0031,buy
000963.SZ,20250310,B,34.1,34.21,33.1837,0.0261,buy
603393.SH,20250312,S,30.53,30.09,,-0.0481,sell
600426.SH,20250313,S,21.93,21.65,,-0.0493,sell
300815.SZ,20250314,S,17.46,17.28,,-0.0507,sell
601021.SH,20250314,B,51.03,51.96,50.4012,0.1043,buy
300815.SZ,20250317,B,17.35,17.85,17.314500000000002,0.0217,buy
000963.SZ,20250317,S,35.59,34.56,,-0.077,sell
300815.SZ,20250319,S,17.99,17.82,,-0.0412,sell
601021.SH,20250321,S,52.01,51.4,,-0.0519,sell
601088.SH,20250324,B,36.9,37.12,36.0064,0.0348,buy
000963.SZ,20250324,B,33.75,33.86,32.8442,0.0073,buy
600600.SH,20250324,B,72.7,74.04,71.81880000000001,0.086,buy
601919.SH,20250324,B,14.5,14.6,14.161999999999999,0.0161,buy
603393.SH,20250324,B,29.81,29.93,29.0321,0.0085,buy
600426.SH,20250324,B,21.49,21.8,21.146,0.0166,buy
000807.SZ,20250324,B,17.39,17.9,17.363,0.0513,buy
300815.SZ,20250326,B,17.18,17.26,16.7422,0.0095,buy
603613.SH,20250326,B,27.6,27.59,26.7623,0.0097,buy
600861.SH,20250327,B,20.52,20.68,20.0596,0.0509,buy
603393.SH,20250328,S,30.59,30.0,,-0.0635,sell
600600.SH,20250328,S,77.57,76.53,,-0.1194,sell
601088.SH,20250328,S,37.89,37.83,,-0.0458,sell
603613.SH,20250331,T,26.76,26.35,,-0.0265,sell
000807.SZ,20250331,T,17.4,17.34,,0.0055,sell
000963.SZ,20250331,S,36.84,36.7,,-0.0469,sell
600938.SH,20250401,B,26.27,26.52,25.7244,0.0514,buy
603393.SH,20250402,B,28.9,28.93,28.062099999999997,0.0181,buy
605117.SH,20250402,B,93.7,94.8,91.95599999999999,0.1163,buy
601156.SH,20250403,S,14.04,13.89,,-0.0439,sell
601919.SH,20250403,T,14.35,14.16,,-0.0403,sell
600426.SH,20250403,S,22.42,22.14,,-0.0545,sell
600938.SH,20250403,T,25.5,25.68,,-0.0389,sell
605117.SH,20250403,S,93.43,92.0,,-0.1972,sell
601021.SH,20250403,B,51.21,51.76,50.20719999999999,0.025,buy
603393.SH,20250407,T,27.88,26.06,,-0.2236,sell
601021.SH,20250407,T,50.18,49.3,,-0.1982,sell
300815.SZ,20250407,T,15.98,14.06,,-0.2642,sell
600861.SH,20250407,T,19.99,19.77,,-0.1259,sell
000963.SZ,20250410,B,36.5,36.82,35.7154,0.0474,buy
000807.SZ,20250410,B,14.68,14.73,14.2881,0.1362,buy
600600.SH,20250416,B,78.45,79.3,76.92099999999999,0.0916,buy
000807.SZ,20250416,T,14.33,14.03,,0.0059,sell
000963.SZ,20250417,S,37.24,36.83,,-0.0416,sell
600600.SH,20250421,S,78.82,78.25,,-0.1154,sell
601919.SH,20250423,B,14.25,14.27,13.841899999999999,0.002,buy
601088.SH,20250424,B,38.5,38.94,37.7718,0.0406,buy
603613.SH,20250428,B,23.2,23.35,22.6495,0.0417,buy
601088.SH,20250428,S,37.96,38.0,,-0.0586,sell
601021.SH,20250428,B,53.15,53.37,51.768899999999995,0.0766,buy
000963.SZ,20250429,B,37.13,37.41,36.287699999999994,0.0028,buy
600861.SH,20250430,B,20.85,21.13,20.4961,0.0445,buy
603393.SH,20250507,B,28.0,28.0,27.16,0.0123,buy
603613.SH,20250509,S,24.07,23.52,,-0.0475,sell
601021.SH,20250509,S,55.09,54.44,,-0.1092,sell
000807.SZ,20250512,B,14.73,15.12,14.6664,0.0536,buy
000963.SZ,20250512,S,38.77,37.66,,-0.1278,sell
601919.SH,20250516,S,15.88,16.05,,-0.0455,sell
600861.SH,20250516,T,20.72,20.42,,-0.03,sell
000807.SZ,20250519,S,15.69,15.22,,-0.0701,sell
603613.SH,20250520,B,23.91,24.21,23.4837,0.0317,buy
000807.SZ,20250521,B,15.17,15.6,15.132,0.0327,buy
600426.SH,20250521,B,20.46,20.48,19.8656,0.0027,buy
603393.SH,20250523,S,29.26,29.16,,-0.0409,sell
603613.SH,20250523,T,23.77,23.38,,-0.0511,sell
000807.SZ,20250523,T,15.22,15.07,,-0.0186,sell
601156.SH,20250526,B,12.92,12.94,12.551799999999998,0.0054,buy
000807.SZ,20250528,B,14.45,14.39,13.9583,0.0067,buy
600861.SH,20250528,B,20.07,20.25,19.6425,0.0313,buy
605117.SH,20250528,B,83.56,83.08,80.5876,0.017,buy
603613.SH,20250528,B,22.95,22.89,22.2033,0.015,buy
603393.SH,20250529,B,29.29,29.54,28.653799999999997,0.0195,buy
601919.SH,20250529,B,16.39,16.38,15.888599999999999,0.0153,buy
600938.SH,20250530,B,25.61,25.79,25.016299999999998,0.003,buy
601021.SH,20250605,B,57.29,57.55,55.823499999999996,0.0027,buy
000963.SZ,20250609,B,43.37,43.8,42.486,0.0212,buy
600600.SH,20250611,B,72.88,73.14,70.9458,0.0369,buy
300815.SZ,20250611,B,20.35,20.43,19.8171,0.0413,buy
600600.SH,20250612,S,72.88,71.3,,-0.1177,sell
605117.SH,20250612,S,85.65,84.8,,-0.1089,sell
600861.SH,20250613,T,19.79,19.63,,-0.0045,sell
603613.SH,20250613,S,24.25,23.61,,-0.0838,sell
601021.SH,20250613,S,57.0,56.89,,-0.0536,sell
300815.SZ,20250613,T,20.38,19.62,,0.004,sell
000963.SZ,20250616,S,44.62,43.68,,-0.0928,sell
600426.SH,20250616,S,22.78,22.15,,-0.0672,sell
600938.SH,20250616,S,27.7,27.17,,-0.047,sell
601021.SH,20250619,B,55.08,55.0,53.35,0.0527,buy
000807.SZ,20250619,S,15.66,15.24,,-0.0543,sell
603613.SH,20250623,B,20.75,21.22,20.583399999999997,0.0215,buy
000807.SZ,20250623,B,15.26,15.37,14.9089,0.0071,buy
600426.SH,20250624,B,21.75,21.91,21.2527,0.0205,buy
601919.SH,20250625,T,15.25,15.06,,-0.1137,sell
600938.SH,20250625,B,26.09,26.23,25.4431,0.0037,buy
603393.SH,20250626,T,28.95,28.62,,-0.0116,sell
601919.SH,20250627,B,15.0,15.04,14.588799999999999,0.0161,buy
601021.SH,20250701,S,55.5,55.18,,-0.0661,sell
603613.SH,20250702,S,23.28,22.89,,-0.0659,sell
601021.SH,20250703,B,54.95,55.15,53.4955,0.0081,buy
600600.SH,20250703,B,68.44,68.34,66.2898,0.0011,buy
000807.SZ,20250707,S,16.52,15.82,,-0.1132,sell
605117.SH,20250708,B,51.69,54.94,53.291799999999995,0.1776,buy
300815.SZ,20250708,B,19.83,19.99,19.390299999999996,0.0073,buy
000807.SZ,20250709,B,16.29,15.96,15.481200000000001,0.0011,buy
601088.SH,20250709,B,37.72,37.5,36.375,0.0028,buy
605117.SH,20250709,S,54.07,54.59,,-0.0464,sell
601021.SH,20250710,S,55.85,54.97,,-0.0662,sell
300815.SZ,20250710,T,19.75,19.33,,-0.0672,sell
603613.SH,20250711,B,23.19,23.46,22.7562,0.0084,buy
600938.SH,20250711,S,26.51,25.9,,-0.0886,sell
600600.SH,20250715,S,68.81,68.33,,-0.0524,sell
600426.SH,20250716,T,21.36,21.23,,-0.0051,sell
600938.SH,20250718,B,25.77,25.85,25.0745,0.024,buy
600861.SH,20250722,B,19.89,20.22,19.6134,0.0297,buy
605117.SH,20250722,B,53.62,54.06,52.4382,0.0284,buy
605117.SH,20250723,S,54.2,53.15,,-0.0792,sell
000807.SZ,20250723,S,16.96,16.44,,-0.0484,sell
601088.SH,20250724,S,38.83,38.82,,-0.048,sell
600861.SH,20250728,S,20.96,20.42,,-0.0708,sell
601919.SH,20250728,S,16.47,15.97,,-0.0685,sell
000963.SZ,20250728,B,42.65,43.86,42.5442,0.0782,buy
600426.SH,20250730,B,24.23,24.88,24.133599999999998,0.0253,buy
600600.SH,20250730,B,68.52,69.14,67.0658,0.0186,buy
601088.SH,20250730,B,38.01,38.5,37.345,0.0495,buy
603393.SH,20250730,B,29.17,29.5,28.615,0.0099,buy
603613.SH,20250730,S,24.34,24.11,,-0.0597,sell
601156.SH,20250731,S,14.61,14.08,,-0.0509,sell
603393.SH,20250731,S,29.55,28.73,,-0.0729,sell
600426.SH,20250731,T,24.8,23.98,,-0.1037,sell
000963.SZ,20250731,S,44.88,44.3,,-0.0796,sell
600600.SH,20250731,S,68.99,67.92,,-0.1067,sell
000807.SZ,20250801,B,15.55,15.68,15.2096,0.0057,buy
601088.SH,20250801,S,38.17,37.56,,-0.0645,sell
605117.SH,20250801,B,51.11,51.95,50.3915,0.077,buy
601021.SH,20250804,B,51.81,52.3,50.730999999999995,0.0825,buy
300815.SZ,20250805,B,20.17,20.65,20.030499999999996,0.034,buy
601919.SH,20250805,B,15.44,15.46,14.9962,0.0162,buy
603613.SH,20250805,B,23.79,24.16,23.4352,0.0526,buy
600426.SH,20250806,B,23.7,23.68,22.9696,0.0229,buy
300815.SZ,20250808,S,21.35,21.37,,-0.0424,sell
603613.SH,20250808,T,23.68,23.41,,-0.0375,sell
605117.SH,20250812,S,52.48,52.07,,-0.0412,sell
601021.SH,20250814,S,52.88,52.3,,-0.0521,sell
600426.SH,20250818,S,24.55,24.02,,-0.0615,sell
600861.SH,20250818,B,20.84,20.79,20.1663,0.0012,buy
000807.SZ,20250818,S,17.55,17.32,,-0.0445,sell
603393.SH,20250821,B,30.32,30.48,29.5656,0.0154,buy
605117.SH,20250822,B,56.57,58.51,56.7547,0.073,buy
300815.SZ,20250825,B,27.2,27.66,26.830199999999998,0.0706,buy
000807.SZ,20250825,B,17.67,18.04,17.4988,0.0488,buy
605117.SH,20250826,S,60.0,59.98,,-0.1672,sell
603393.SH,20250827,S,30.8,30.47,,-0.0408,sell
300815.SZ,20250827,T,27.3,26.29,,-0.0143,sell
600938.SH,20250827,S,25.89,25.47,,-0.0531,sell
601919.SH,20250829,S,15.6,15.28,,-0.0654,sell
000963.SZ,20250829,B,43.6,44.3,42.971,0.0214,buy
601088.SH,20250901,B,37.6,37.9,36.763,0.0416,buy
600861.SH,20250903,T,20.22,20.0,,-0.0167,sell
601021.SH,20250903,B,52.11,52.29,50.7213,0.0243,buy
000807.SZ,20250903,S,19.65,19.15,,-0.0697,sell
603393.SH,20250904,B,29.06,28.85,27.9845,0.0117,buy
000963.SZ,20250904,T,45.35,42.55,,-0.2239,sell
603613.SH,20250905,B,27.25,28.7,27.839,0.0995,buy
000807.SZ,20250905,B,18.63,19.18,18.604599999999998,0.0112,buy
600426.SH,20250908,B,26.24,27.57,26.7429,0.128,buy
601156.SH,20250908,B,14.8,15.25,14.7925,0.0557,buy
601021.SH,20250910,S,53.76,53.32,,-0.0888,sell
600426.SH,20250910,T,26.77,26.54,,-0.039,sell
000807.SZ,20250910,T,18.7,18.58,,-0.019,sell
603613.SH,20250911,S,31.55,31.9,,-0.0756,sell
601088.SH,20250912,S,38.32,37.76,,-0.0508,sell
601021.SH,20250916,B,52.62,53.5,51.894999999999996,0.0816,buy
603613.SH,20250916,B,31.32,32.96,31.9712,0.0853,buy
